[0.029s] Invoking command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --build /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description -- -j8 -l8
[0.101s] Invoked command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --build /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description -- -j8 -l8
[0.164s] Invoking command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --install /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description
[0.176s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.178s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/asitlorbot8.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/gazebo_control.xacro
[0.178s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/imu.xacro
[0.178s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/inertial_macros.xacro
[0.178s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/lidar.xacro
[0.178s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/robot_core.xacro
[0.179s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/ros2_control.xacro
[0.179s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/urdf/transmission.xacro
[0.179s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/launch/display.launch.py
[0.179s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/launch/gazebo.launch.py
[0.179s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/launch/rsp.launch.py
[0.180s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/rviz/display.rviz
[0.180s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/ament_index/resource_index/package_run_dependencies/asitlorbot8_description
[0.180s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/ament_index/resource_index/parent_prefix_path/asitlorbot8_description
[0.180s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/path.sh
[0.181s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/path.dsv
[0.181s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.dsv
[0.183s] -- Symlinking: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/package.dsv
[0.201s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/ament_index/resource_index/packages/asitlorbot8_description
[0.202s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/cmake/asitlorbot8_descriptionConfig.cmake
[0.202s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/cmake/asitlorbot8_descriptionConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/package.xml
[0.220s] Invoked command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --install /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description
