source;share/asitlorbot8_firmware/hook/cmake_prefix_path.ps1
source;share/asitlorbot8_firmware/hook/cmake_prefix_path.dsv
source;share/asitlorbot8_firmware/hook/cmake_prefix_path.sh
source;share/asitlorbot8_firmware/hook/ld_library_path_lib.ps1
source;share/asitlorbot8_firmware/hook/ld_library_path_lib.dsv
source;share/asitlorbot8_firmware/hook/ld_library_path_lib.sh
source;share/asitlorbot8_firmware/hook/path.ps1
source;share/asitlorbot8_firmware/hook/path.dsv
source;share/asitlorbot8_firmware/hook/path.sh
source;share/asitlorbot8_firmware/hook/pythonscriptspath.ps1
source;share/asitlorbot8_firmware/hook/pythonscriptspath.dsv
source;share/asitlorbot8_firmware/hook/pythonscriptspath.sh
source;share/asitlorbot8_firmware/local_setup.bash
source;share/asitlorbot8_firmware/local_setup.dsv
source;share/asitlorbot8_firmware/local_setup.ps1
source;share/asitlorbot8_firmware/local_setup.sh
source;share/asitlorbot8_firmware/local_setup.zsh
